"TIME (Europe/Berlin)","Liquidity in USD"
"2021-10-13 02:00:00",4356.74
"2021-10-14 02:00:00",97269.73
"2021-10-15 02:00:00",239976.8
"2021-10-16 02:00:00",384151.29
"2021-10-17 02:00:00",453245.51
"2021-10-18 02:00:00",406218.95
"2021-10-19 02:00:00",403045.32
"2021-10-20 02:00:00",434934.79
"2021-10-21 02:00:00",376119.56
"2021-10-22 02:00:00",416416.88
"2021-10-23 02:00:00",396634.61
"2021-10-24 02:00:00",393462.77
"2021-10-25 02:00:00",332700.64
"2021-10-26 02:00:00",380047.93
"2021-10-27 02:00:00",342701.61
"2021-10-28 02:00:00",366777.35
"2021-10-29 02:00:00",370885.9
"2021-10-30 02:00:00",370731.58
"2021-10-31 02:00:00",360655.57
"2021-11-01 01:00:00",396665.55
"2021-11-02 01:00:00",414239.29
"2021-11-03 01:00:00",379721.74
"2021-11-04 01:00:00",332726.49
"2021-11-05 01:00:00",404141.02
"2021-11-06 01:00:00",401641.13
"2021-11-07 01:00:00",456080.01
"2021-11-08 01:00:00",508957.95
"2021-11-09 01:00:00",471086.45
"2021-11-10 01:00:00",443630.88
"2021-11-11 01:00:00",423204
"2021-11-12 01:00:00",354726.7
"2021-11-13 01:00:00",361577.91
"2021-11-14 01:00:00",294873.66
"2021-11-15 01:00:00",282449.01
"2021-11-16 01:00:00",247318.76
"2021-11-17 01:00:00",227711.77
"2021-11-18 01:00:00",196527.24
"2021-11-19 01:00:00",195275.85
"2021-11-20 01:00:00",161204.35
"2021-11-21 01:00:00",153366.81
"2021-11-22 01:00:00",132254.2
"2021-11-23 01:00:00",138502.12
"2021-11-24 01:00:00",133640.78
"2021-11-25 01:00:00",118730.79
"2021-11-26 01:00:00",105384.97
"2021-11-27 01:00:00",90313.35
"2021-11-28 01:00:00",98590.57
"2021-11-29 01:00:00",98915.29